Date,Close,Open,Low,High,Volume
21/10/2011,33.42,33.48,33.01,34.04,48445287.00
24/10/2011,34.57,33.61,33.57,34.69,45697155.00
25/10/2011,33.49,34.18,33.36,34.25,38683534.00
26/10/2011,34.18,34.11,33.50,34.41,36360840.00
27/10/2011,37.02,36.56,35.70,37.54,74692984.00
28/10/2011,36.69,36.61,36.19,36.98,39893754.00
31/10/2011,34.76,35.93,34.73,36.00,46438679.00
01/11/2011,32.71,32.47,31.84,33.64,74056271.00
02/11/2011,33.64,33.71,33.06,33.74,34342387.00
03/11/2011,34.38,34.12,32.84,34.52,40087752.00
04/11/2011,33.97,33.99,33.45,34.06,30867231.00
07/11/2011,34.24,34.03,33.71,34.34,25935525.00
08/11/2011,35.02,34.53,34.02,35.18,30194985.00
09/11/2011,32.54,33.84,32.38,33.99,53000040.00
10/11/2011,32.74,32.92,32.28,33.23,30431632.00
11/11/2011,33.28,33.28,33.02,33.85,29989577.00
14/11/2011,32.55,32.95,32.22,32.98,27596216.00
15/11/2011,32.70,32.09,32.08,33.11,31265984.00
16/11/2011,31.47,32.34,31.40,32.49,40761704.00
17/11/2011,30.49,31.40,30.34,31.50,55130024.00
18/11/2011,30.62,30.67,30.33,30.85,39033896.00
21/11/2011,29.91,30.02,29.60,30.19,39666395.00
22/11/2011,29.41,29.90,29.38,30.10,36466171.00
23/11/2011,28.38,29.11,28.33,29.15,44474351.00
25/11/2011,28.48,28.28,28.28,29.17,21423184.00
28/11/2011,29.16,29.71,28.82,30.07,45285387.00
29/11/2011,28.56,28.98,28.48,29.13,45104651.00
30/11/2011,30.97,30.15,29.80,31.00,61412527.00
01/12/2011,30.46,30.86,30.03,30.97,33189688.00
02/12/2011,32.33,30.88,30.81,33.27,90519608.00
05/12/2011,33.51,33.64,33.22,34.10,52216056.00
06/12/2011,33.23,33.26,32.68,33.58,38788222.00
07/12/2011,34.00,32.82,32.72,34.19,44722793.00
08/12/2011,32.22,33.55,32.08,33.70,47788873.00
09/12/2011,33.18,32.36,32.36,33.31,39106916.00
12/12/2011,32.04,32.55,31.76,32.60,35986439.00
13/12/2011,31.29,32.37,30.87,32.63,49484808.00
14/12/2011,31.51,30.88,30.83,31.94,41295653.00
15/12/2011,31.76,32.10,31.57,32.28,33457250.00
16/12/2011,31.89,32.16,31.81,32.60,52598292.00
19/12/2011,30.70,31.87,30.42,31.90,47388002.00
20/12/2011,32.21,31.40,31.24,32.44,49092903.00
21/12/2011,32.32,32.00,31.90,32.41,30898992.00
22/12/2011,33.45,32.69,32.54,33.55,35544903.00
23/12/2011,33.57,33.62,33.13,33.70,21962667.00
27/12/2011,33.03,33.22,33.03,33.69,16897090.00
28/12/2011,32.65,32.99,32.57,33.09,19248511.00
29/12/2011,33.42,32.71,32.71,33.52,19793016.00
30/12/2011,33.25,33.11,33.06,33.42,18199609.00
03/01/2012,34.98,34.06,34.01,35.19,44108273.00
04/01/2012,34.95,34.44,34.33,35.15,36576187.00
05/01/2012,35.68,34.71,34.41,35.92,38383814.00
06/01/2012,35.36,35.69,35.14,35.77,33162979.00
09/01/2012,35.30,35.44,34.99,35.68,23006529.00
10/01/2012,36.05,36.07,35.76,36.35,35982879.00
11/01/2012,36.66,35.80,35.66,36.74,29853149.00
12/01/2012,36.85,36.82,36.17,37.05,39420935.00
13/01/2012,35.92,35.26,35.13,35.92,61577062.00
17/01/2012,34.91,34.85,34.50,35.68,55119029.00
18/01/2012,36.54,34.54,34.53,36.68,55504941.00
19/01/2012,36.93,36.84,36.71,37.15,37001975.00
20/01/2012,37.36,36.78,36.62,37.40,34716500.00
23/01/2012,37.66,37.31,37.27,37.94,27500781.00
24/01/2012,37.66,37.18,36.80,37.89,25406126.00
25/01/2012,37.60,37.36,37.12,37.82,29863012.00
26/01/2012,37.49,37.88,37.25,38.10,33291241.00
27/01/2012,37.21,37.23,37.15,37.66,27674802.00
30/01/2012,37.01,36.66,36.36,37.17,24432067.00
31/01/2012,37.30,37.53,36.93,37.55,29658089.00
01/02/2012,37.60,37.89,37.50,38.03,41957763.00
02/02/2012,37.55,37.69,37.42,38.16,26786875.00
03/02/2012,38.28,38.27,38.05,38.50,41081315.00
06/02/2012,38.14,38.06,37.81,38.32,23108329.00
07/02/2012,37.87,37.86,37.70,38.12,21092892.00
08/02/2012,38.30,38.05,37.97,38.35,23258667.00
09/02/2012,37.86,38.60,37.84,38.68,28614498.00
10/02/2012,37.61,37.22,37.11,37.77,22624780.00
13/02/2012,38.30,38.08,37.78,38.34,24827981.00
14/02/2012,37.92,38.23,37.44,38.26,27039262.00
15/02/2012,37.40,38.08,37.31,38.40,26534874.00
16/02/2012,38.00,37.15,37.05,38.12,22141431.00
17/02/2012,38.47,38.60,38.23,38.64,28016341.00
21/02/2012,38.46,38.65,38.41,38.98,22807470.00
22/02/2012,38.07,38.30,37.90,38.39,23418176.00
23/02/2012,38.49,38.06,37.75,38.52,31363508.00
24/02/2012,38.28,38.66,38.19,38.68,17589412.00
27/02/2012,39.06,38.07,37.79,39.23,34036867.00
28/02/2012,39.21,39.13,38.85,39.55,37905499.00
29/02/2012,39.24,39.33,39.02,39.94,41187933.00
01/03/2012,40.37,39.51,39.47,40.45,44384544.00
02/03/2012,40.63,40.43,40.23,40.88,34897825.00
05/03/2012,40.40,40.70,40.00,40.71,30806826.00
06/03/2012,39.32,39.45,39.12,39.87,33930434.00
07/03/2012,39.95,39.46,39.38,40.06,22880868.00
08/03/2012,40.44,40.47,40.22,40.75,22060726.00
09/03/2012,41.03,40.75,40.50,41.44,33499779.00
12/03/2012,40.54,40.86,40.20,40.98,30763746.00
13/03/2012,43.39,41.02,40.82,43.73,77277594.00
14/03/2012,43.58,43.62,43.07,44.00,68028623.00
15/03/2012,44.70,43.64,42.93,44.92,57124817.00
16/03/2012,44.57,44.87,44.22,44.92,48844406.00
19/03/2012,45.00,44.44,44.21,45.35,41515244.00
20/03/2012,45.38,44.53,44.37,45.60,34798090.00
21/03/2012,45.12,45.53,44.86,45.67,27273648.00
